current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2615, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4874, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1729, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2679, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1441, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3702, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2792, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1950, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2415, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3464, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2162, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2434, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2150, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2057, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2941, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3437, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2974, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1519, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.0974, Accuracy: 64/64 (1.0000)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3309, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1530, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3069, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4227, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3023, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2164, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1995, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2328, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2733, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3135, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1728, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4490, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2510, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5448, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.1882, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3072, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2336, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5152, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2231, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3804, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2530, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3533, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2601, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2808, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4166, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2490, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2981, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4161, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5086, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4845, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3705, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2920, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2172, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4865, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3775, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2388, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2976, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4007, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2580, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4961, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3999, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3031, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2889, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3957, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5615, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3644, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3973, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3997, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5076, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5125, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5350, Accuracy: 49/64 (0.7656)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2146, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3508, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4587, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5888, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.2631, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4651, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3502, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4066, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3423, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4696, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5420, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.7753, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4067, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5083, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5044, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4450, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.5713, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.3054, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   0,  Average loss: 0.4511, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1894, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3115, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3037, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1655, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2415, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3727, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3656, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2879, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1956, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3835, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2788, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1808, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3695, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.5069, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4293, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3060, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2429, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4076, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3077, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3137, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2021, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4486, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2863, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2496, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3673, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1605, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4995, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3653, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2744, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3190, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3071, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1805, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3722, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3435, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2894, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4311, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2890, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3273, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4970, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2905, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3286, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2814, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2215, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1801, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2333, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3099, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3692, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4274, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4689, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4248, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3692, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2613, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1823, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2587, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2584, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1828, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3873, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2304, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1523, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3957, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2564, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3014, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2240, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3622, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3055, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.4814, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1485, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2168, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3979, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2442, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.5354, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3258, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2243, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.2167, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.3575, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 22, internal_epoch   1,  Average loss: 0.1939, Accuracy: 61/64 (0.9531)
